video,frame,label,label_str,scenario,score
v50,frame_60.jpg,0,videos_real,lq,0.58759654
v51,frame_0.jpg,0,videos_real,lq,0.9100871
v51,frame_105.jpg,0,videos_real,lq,0.5424732
v51,frame_15.jpg,0,videos_real,lq,0.52627176
v51,frame_30.jpg,0,videos_real,lq,0.80190855
v51,frame_45.jpg,0,videos_real,lq,0.8940196
v51,frame_60.jpg,0,videos_real,lq,0.85720074
v51,frame_75.jpg,0,videos_real,lq,0.8902065
v51,frame_90.jpg,0,videos_real,lq,0.93732405
v52,frame_0.jpg,0,videos_real,lq,0.1917409
v52,frame_15.jpg,0,videos_real,lq,0.32880375
v52,frame_30.jpg,0,videos_real,lq,0.31770375
v52,frame_45.jpg,0,videos_real,lq,0.25603154
v52,frame_60.jpg,0,videos_real,lq,0.18261172
v52,frame_75.jpg,0,videos_real,lq,0.2698895
v52,frame_90.jpg,0,videos_real,lq,0.109261215
v53,frame_0.jpg,0,videos_real,lq,0.8832889
v53,frame_105.jpg,0,videos_real,lq,0.7667503
v53,frame_15.jpg,0,videos_real,lq,0.54156816
v53,frame_30.jpg,0,videos_real,lq,0.879065
v53,frame_45.jpg,0,videos_real,lq,0.8216902
v53,frame_60.jpg,0,videos_real,lq,0.7485523
v53,frame_75.jpg,0,videos_real,lq,0.82258475
v53,frame_90.jpg,0,videos_real,lq,0.7563726
v6,frame_0.jpg,0,videos_real,lq,0.9217262
v6,frame_15.jpg,0,videos_real,lq,0.82699287
v6,frame_30.jpg,0,videos_real,lq,0.8257873
v6,frame_45.jpg,0,videos_real,lq,0.5207827
v6,frame_60.jpg,0,videos_real,lq,0.3744071
v6,frame_75.jpg,0,videos_real,lq,0.1254102
v7,frame_0.jpg,0,videos_real,lq,0.29642573
v7,frame_15.jpg,0,videos_real,lq,0.6113256
v7,frame_30.jpg,0,videos_real,lq,0.4466027
v7,frame_45.jpg,0,videos_real,lq,0.20710719
v7,frame_60.jpg,0,videos_real,lq,0.59112406
v7,frame_75.jpg,0,videos_real,lq,0.3390037
v7,frame_90.jpg,0,videos_real,lq,0.51958454
v8,frame_0.jpg,0,videos_real,lq,0.9960432
v8,frame_15.jpg,0,videos_real,lq,0.9992317
v8,frame_30.jpg,0,videos_real,lq,0.99960333
v8,frame_45.jpg,0,videos_real,lq,0.9966503
v8,frame_60.jpg,0,videos_real,lq,0.999026
v8,frame_75.jpg,0,videos_real,lq,0.998264
v9,frame_0.jpg,0,videos_real,lq,0.9047949
v9,frame_105.jpg,0,videos_real,lq,0.79177403
v9,frame_15.jpg,0,videos_real,lq,0.91343415
v9,frame_30.jpg,0,videos_real,lq,0.921412
v9,frame_45.jpg,0,videos_real,lq,0.49991083
v9,frame_60.jpg,0,videos_real,lq,0.7044418
v9,frame_75.jpg,0,videos_real,lq,0.7781391
v9,frame_90.jpg,0,videos_real,lq,0.57824767
